P[0] 851-Hour DSA + OA + CP Course
Personal Progress Tracker
P[1] Cleaned from the original Google Docs export — raw internal metadata removed. Tick ☐ → ☑ as you complete sessions.
P[2] Course introduction
P[3] The Best DSA + OA + CP Course in India!
                (Premium Version)
P[4] -> Students only do standard DSA sheets and standard easy DSA patterns on Leetcode/GFG :- which leads to failure in OA(where hard unseen story based questions are asked) and fail in top FAANG/PBC level interviews where a DSA question is twisted or new DSA question is asked.
P[5] -> To tackle it this premium course of 800+ hr has 1258 different patterns covered to tackle all type of company OA + Interview problems and has plenty of CP problems - all made to master your higher level thinking skill to master problem solving
P[6] -> Search Hashing/Prefix-Sum/Suffix-Sum below and do it first before other topics.
P[7] 📌Kumar K has made this list after having an experience of 8000-10000 OA after knowing which concepts | patterns are asked the most in OA + CP + FAANG level interviews; so grind hard and you will surely see the result in OA/CP + Interviews. 😎.
P[8] 📌	If you are DSA and coding noob, then complete the beginner roadmap given to you by Kumar K. These sessions are strictly not for a beginner so don’t demotivate yourself . If you want to know whether you are eligible or not to watch these sessions and attend them , just tell your coding status to the mentor and he will let you know .
P[10] Personal Record
P[11] Start date: ____________________
P[12] Target completion date: ____________________
P[13] Completed sessions: __________ / __________
P[14] Notes / weak topics: _________________________________________________
T[0] R[0] Done | Major Topic / Session | Course details / links
T[0] R[155] ☐ | Binary Search | Question / Practice: Winzo OA Session Part - 1  Part - 2 Sol (C++): Doc
T[0] R[156] ☐ | Binary Search | Question / Practice: Session OA Level Infosys Sol (C++): Q  Thought Process Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[157] ☐ | Binary Search | Question / Practice: Amazon SDE 2 OA Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[158] ☐ | Binary Search | Question / Practice: DE Shaw SDE  Interview Problem Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[159] ☐ | Binary Search. | Question / Practice: Rubrik OA Session Sol (C++): Q.
T[0] R[160] ☐ | Binary Search! | Question / Practice: Session  Google SWE Intern OA. Sol (C++): Q
T[0] R[161] ☐ | Binary Search! | Question / Practice: Session  Amazon OA. Sol (C++): Q. Sol (Java): https://ideone.com/KHSgHi Sol (Python): https://ideone.com/NuLl2n Other: https://ideone.com/MNrBD3.
T[0] R[162] ☐ | Binary Search! | Question / Practice: Tiktok OA Part1 Tiktok OA Part2 Sol (C++): Q.
T[0] R[163] ☐ | Binary Search! | Question / Practice: Google OA Session Part - 1  Part - 2 Sol (C++): Doc
T[0] R[164] ☐ | Binary Search on answer | Question / Practice: Juspay OA 2025 Sol (C++): Doc
T[0] R[165] ☐ | Greedy + Binary Search on Matrix + Greedy | Question / Practice: De Shaw OA P1  De Shaw OA P2 Sol (C++): Doc
T[0] R[166] ☐ | Binary Search + Range Concept + Greedy [48] | Question / Practice: Codechef Contest P0  Codechef Contest P1 Sol (C++): Doc
T[0] R[167] ☐ | Binary Search [Advanced] [49] | Question / Practice: Infosys OA. Sol (C++): doc
T[0] R[168] ☐ | Binary Search [50] | Question / Practice: Leetcode Contest Sol (C++): doc
T[0] R[169] ☐ | Binary Search [51] | Question / Practice: Amazon OA 2025 P1  Amazon OA 2025 P2 Sol (C++): doc
T[0] R[170] ☐ | Two Pointer Algorithmic Mastery | 
T[0] R[171] ☐ | Two Pointer (1) [Fundamental] | Question / Practice: Session 1 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[172] ☐ | Two Pointer (2) [Pointer Movement - Intuition Building] | Question / Practice: Session 2 (Concept + Intuition)  (a[i] + b[j] <=k) (a[i] + b[j] will always be <=k) Sol (C++): Q
T[0] R[173] ☐ | Two Pointer (3) [Pointer Movement - Intuition Building] | Question / Practice: HomeWork Problem  Same as session 2 but now a[i] + b[j] > k is also possible.  https://practice.geeksforgeeks.org/problems/find-the-closest-pair-from-two-arrays4215/1  (a[i]+b[j] can be greater than k) Sol (C++): https://practice.geeksforgeeks.org/problems/find-the-closest-pair-from-two-arrays4215/1
T[0] R[174] ☐ | Two Pointer (4) [Classical] | Question / Practice: Two Pointer Session 4 Sol (C++): doc Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[175] ☐ | Two Pointer Master-class + Template Building(5)  [(i…j)<=k trick ] | Question / Practice: Two Pointer Master (5) Sol (C++): Very Imp Doc
T[0] R[176] ☐ | Two Pointer(6) [Classical] | Question / Practice: Interview Level Two Pointer Sol (C++): Very Imp Doc
T[0] R[177] ☐ | Two Pointer(7) [(i…j)<=k trick ] | Question / Practice: Strong Foundational Vi  Google Interview Session. Sol (C++): doc
T[0] R[178] ☐ | Two Pointer(8) [Classical] | Question / Practice: Microsoft OA Sol (C++): doc
T[0] R[179] ☐ | Two Pointer (9) [Prefix/Suffix + (i..j)<=trick] | Question / Practice: Google SDE-3 Interview Part 1 Sol (C++): doc
T[0] R[180] ☐ | Two Pointer (10) [Prefix/Suffix + (i..j)<=trick] | Question / Practice: Google SDE-3 Interview Part 2 Sol (C++): doc
T[0] R[181] ☐ | Two Pointer(11) (You can use the same template of session above) [(i..j)<=trick] | Question / Practice: Flipkart SDE Interview Part - 1  Part - 2 (11) Sol (C++): Q Sol (Java): c++ Sol (Python): java Other: py
T[0] R[182] ☐ | Two Pointer (12) [(i..j)<=trick] | Question / Practice: Amazon SDE Interview Session Part - 1  Part - 2 Sol (C++): Two Pointers Masterclass Doc  Amazon SDE Interview Doc Sol (Java): https://ideone.com/5aX6O3 Sol (Python): https://ideone.com/vSNv6M Other: https://ideone.com/YkobIO
T[0] R[183] ☐ | Two Pointer (13) [String Subset Trick] | Question / Practice: VI0  VI1 Sol (C++): Google OA
T[0] R[184] ☐ | Two Pointer (14) [String Subset Trick + Prefix/Suffix Concept] | Question / Practice: Salesforce SDE Interview. Sol (C++): Doc Sol (Java): C++ Sol (Python): Java Other: Py
T[0] R[185] ☐ | Two Pointer (15) [(i..j)<=trick] | Question / Practice: Microsoft SDE2 Interview Problem Session! Sol (C++): Doc Sol (Java): C++ Sol (Python): Java Other: Py
T[0] R[186] ☐ | Two pointer (16) [(i..j)<=trick] | Question / Practice: Concept Building + LC Contest Sol (C++): Q
T[0] R[187] ☐ | Two Pointer (17) [(i..j)<=trick] | Question / Practice: Leetcode Contest Problem Sol (C++): Q
T[0] R[188] ☐ | Two Pointer (18) [(i..j)<=k trick] | Question / Practice: Part - 1 :- Session 1  Part - 2 :- Session 2  Thought Process Doc :- https://docs.google.com/document/d/1RrD47OfXpZwFBcJ7qJpAz6v6ow4w1GTDf3SKcm5g-oA/edit Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[189] ☐ | Two Pointer (19) [(i..j)<=k trick] | Question / Practice: Google Coding Interview Problem - Part-1 :- Session  Part-2:- Session  Thought Process Doc :- https://docs.google.com/document/d/1RrD47OfXpZwFBcJ7qJpAz6v6ow4w1GTDf3SKcm5g-oA/edit Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[190] ☐ | Two Pointer (20) [(i..j)<=k trick] | Question / Practice: Session 12 Part - 1 :- https://drive.google.com/file/d/1ln3NlLuln5ov6gUdYiKBweX_3wGZ6HvA/view?usp=sharing  Session 12 Part - 2 :- https://drive.google.com/file/d/1xZa3VbTpPIeihnAzODF30lKVMNH3-dhb/view?usp=sharing  Thought Process Doc :- https://docs.google.com/document/d/1RrD47OfXpZwFBcJ7qJpAz6v6ow4w1GTDf3SKcm5g-oA/edit Sol (C++): Find number of subarrays in an array with sum<=k (All array elements >=0)  Last Question of this doc  https://docs.google.com/document/d/1RrD47OfXpZwFBcJ7qJpAz6v6ow4w1GTDf3SKcm5g-oA/edit Sol (Java): Sol Sol (Python): Sol
T[0] R[191] ☐ | Two Pointer | Question / Practice: Practice Question-> Do it :) Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[192] ☐ | Two Pointer | Question / Practice: Practice Question-> Do it :) Sol (C++): Q {Learn to do it using multiple approaches}
T[0] R[193] ☐ | Two Pointer (21) [(i..j)<=k trick] | Question / Practice: Google SDE Interview Sol (C++): https://docs.google.com/document/d/1VoGtWvX3URyxl_JU8kHqrjmqxE1XFDBzuRIr-c6QPKc/edit
T[0] R[194] ☐ | Two Pointers | Question / Practice: Expedia OA Sol (C++): Q Sol (Java): C++ Sol (Python): JAVA Other: PY
T[0] R[195] ☐ | Two Pointer | Question / Practice: Session Bny Mellon Interview Question Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[196] ☐ | Two Pointer | Question / Practice: Amazon SDE 2 OA. (Watch the first two sessions of binary search to understand this session.) Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[197] ☐ | Two Pointer | Question / Practice: Leetcode Contest Problem Session Sol (C++): Doc
T[0] R[198] ☐ | Two Pointer | Question / Practice: Rubrik OA Session. Sol (C++): https://docs.google.com/document/d/1qJm45nHXryDn2FPldVQUvFcUtP0c152ubx7CtXeYycw/edit?addon_store Sol (Java): In doc Sol (Python): In doc Other: In doc
T[0] R[199] ☐ | Two Pointer | Question / Practice: Interview Level Problem; Sol (C++): https://leetcode.com/problems/trapping-rain-water/description/ Sol (Java): https://drive.google.com/file/d/1V1cNNI_q6hpYu3gb-uzOOzOXjCmq2JKq/view?usp=sharing Sol (Python): https://drive.google.com/file/d/1V1cNNI_q6hpYu3gb-uzOOzOXjCmq2JKq/view?usp=sharing Other: https://drive.google.com/file/d/1V1cNNI_q6hpYu3gb-uzOOzOXjCmq2JKq/view?usp=sharing
T[0] R[200] ☐ | Two Pointers | Question / Practice: Winzo OA Session Part - 1  Part - 2 Sol (C++): Doc
T[0] R[201] ☐ | Two Pointers | Question / Practice: Google OA Session  Part - 1  Part - 2 Sol (C++): Doc
T[0] R[202] ☐ | Two Pointers | Question / Practice: Leetcode Contest Sol (C++): Doc
T[0] R[203] ☐ | Two Pointer + Greedy | Question / Practice: Amazon OA First Part  Amazon OA Second Part Sol (C++): Doc
T[0] R[204] ☐ | Bit Manipulation + Two Pointer + Binary Search | Question / Practice: TikTok OA P0  TikTok OA P1 TikTok OA P5 Sol (C++): doc
T[0] R[205] ☐ | Two Pointers + Sliding Window | 
T[0] R[206] ☐ | Two Pointers + Sliding Window | Question / Practice: Session 1 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[207] ☐ | Two Pointers + Sliding Window | Question / Practice: Session 2 Interview + OA Level (Amazon) Sol (C++): Q  Que Image DOC Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[208] ☐ | Two Pointers + Sliding Window | Question / Practice: Session 3 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[209] ☐ | Sliding Window. | Question / Practice: Session 4 Meesho OA. Sol (C++): Q.
T[0] R[210] ☐ | Two Pointers Sliding Window | Question / Practice: Session 5 Interview Level  Notes Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[211] ☐ | Two Pointers Sliding Window | Question / Practice: Session 6 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[212] ☐ | Two Pointers Sliding Window | Question / Practice: Session 7 Interview Level  Notes  Homework Sol (C++): Q1  Q2  Q3 Sol (Java): Sol 1  Sol 2  Sol 3 Sol (Python): Sol 1  Sol 2  Sol 3 Other: Sol 1  Sol 2  Sol 3
T[0] R[213] ☐ | Two Pointers Sliding Window | Question / Practice: Session 8 Interview Level BNY Mellon Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[214] ☐ | Two Pointers Sliding Window | Question / Practice: Session 9 OA Level Amazon Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[215] ☐ | Two Pointers Sliding Window | Question / Practice: Session 10 OA Level Amazon Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[216] ☐ | Two Pointers Sliding Window | Question / Practice: Session 11 OA Level Amazon Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[217] ☐ | Two Pointers Sliding Window | Question / Practice: Session 12 OA Level JP Morgan  Thought Process Sol (C++): Q Sol (Java): Sol (Brute)  Sol (Efficient) Sol (Python): Sol (Brute)  Sol (Efficient) Other: Sol (Brute)  Sol (Efficient)
T[0] R[218] ☐ | Two Pointers Sliding Window | Question / Practice: Session 13 Amazon SDE Intern Interview Problem. Sol (C++): Que Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[219] ☐ | Implementation + Observation. + Constructive Algorithms. | 
T[0] R[220] ☐ | Implementation +Observation. | Question / Practice: Cisco OA Session 1 Sol (C++): Q
T[0] R[221] ☐ | Implementation +Observation. | Question / Practice: Amazon OA Session 2. Sol (C++): Q
T[0] R[222] ☐ | Implementation +Observation. | Question / Practice: Amazon OA Session 3. Sol (C++): Q
T[0] R[223] ☐ | Implementation +Observation. | Question / Practice: Amazon OA Session 4 Sol (C++): Q Sol (Java): https://www.onlinegdb.com/yxlVrsuIe Sol (Python): https://onlinegdb.com/ht_TqVZnC Other: https://onlinegdb.com/tCpbgJXz7
T[0] R[224] ☐ | Implementation + Observation. | Question / Practice: Amazon OA Session 5 Sol (C++): Q Sol (Java): https://drive.google.com/file/d/1SVXH46vZflQPIDGKfl4PwARCzXaFSmK4/view?usp=sharing Sol (Python): https://drive.google.com/file/d/1SVXH46vZflQPIDGKfl4PwARCzXaFSmK4/view?usp=sharing
T[0] R[225] ☐ | Implementation + Observation. | Question / Practice: Amazon OA Session 6. Sol (C++): https://www.desiqna.in/15339/amazon-oa-sde-intern-india-coding-set-136 Sol (Java): https://onlinegdb.com/2b0E6dz9_ Sol (Python): https://onlinegdb.com/_DVF-84gT Other: https://onlinegdb.com/cDm3ek_J6
T[0] R[226] ☐ | Implementation + Observation. | Question / Practice: Amazon OA Session 7. Sol (C++): https://www.desiqna.in/15416/amazon-oa-sde-dublin-india-coding-set-140 Sol (Java): https://onlinegdb.com/OhgHubtNF6 Sol (Python): https://onlinegdb.com/yk_0DJ1LZ Other: https://onlinegdb.com/lYhjs4JXY
T[0] R[227] ☐ | Implementation + Observation. | Question / Practice: Google OA Session. 8 Sol (C++): https://www.desiqna.in/15646/google-oa-sde-august Sol (Java): https://ideone.com/IyjKTJ Sol (Python): https://ideone.com/6X5Izk Other: https://ideone.com/Nlu6mb
T[0] R[228] ☐ | Implementation + Observation. | Question / Practice: Linkedin OA Session 9. Sol (C++): https://www.desiqna.in/15865/linkedin-oa-sde-september-2023-coding-question Sol (Java): https://onlinegdb.com/nult28nEW Sol (Python): https://onlinegdb.com/Ey4HN6VT9 Other: https://onlinegdb.com/CvUdyaluu
T[0] R[229] ☐ | Implementation + Observation. | Question / Practice: Linkedin OA Session 10 Sol (C++): https://www.desiqna.in/15866/linkedin-oa-sde-september-2023-coding-question-pivot Sol (Java): https://www.onlinegdb.com/rYqF2xORXy Sol (Python): https://onlinegdb.com/N3OMBCap4 Other: https://onlinegdb.com/1Wi68YzIb
T[0] R[230] ☐ | Implementation + Observation. | Question / Practice: Codechef Contest Session 11 Part - 1  Part - 2 Sol (C++): Doc
T[0] R[231] ☐ | Implementation + Observation. | Question / Practice: Flipkart OA Sol (C++): Doc
T[0] R[232] ☐ | Constructive Algorithm. | Question / Practice: Codechef Contest Sol (C++): Doc
T[0] R[233] ☐ | Heap | 
T[0] R[234] ☐ | Heap | Question / Practice: Session 1 Introduction  Thought Process Sol (C++): Q  Homework Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[235] ☐ | Heap | Question / Practice: Session 2 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[236] ☐ | Heap | Question / Practice: Session 3 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[237] ☐ | Heap | Question / Practice: Session 4 OA Level JP Morgan Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[238] ☐ | Heap | Question / Practice: Session 5 OA Level BNY Mellon. Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[239] ☐ | Heap + Hashing | Question / Practice: De Shaw OA Session 6 Sol (C++): DOC Sol (Java): Sol Sol (Python): java Other: py
T[0] R[240] ☐ | Heap + Hashing | Question / Practice: ZScaler OASession 7(Hard)  Thought Process Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[241] ☐ | Heap | Question / Practice: Google SDE Interview 8. Sol (C++): Q. Sol (Java): https://drive.google.com/file/d/1EoEbbvHqtwWi28jry1F2OjNdPIPpcM6D/view Sol (Python): https://drive.google.com/file/d/1EoEbbvHqtwWi28jry1F2OjNdPIPpcM6D/view Other: https://drive.google.com/file/d/1EoEbbvHqtwWi28jry1F2OjNdPIPpcM6D/view
T[0] R[242] ☐ | Heap | Question / Practice: Atlassian OA 9 Sol (C++): Q. Sol (Java): https://ideone.com/xkU37K Sol (Python): https://ideone.com/ycW3vS Other: https://www.jdoodle.com/ia/R1O
T[0] R[243] ☐ | Heap | Question / Practice: Atlassian SDE Interview Session 10  Part-2-> Coming Soon! Sol (C++): https://docs.google.com/document/d/1eSxjSUAbLwWn-OlW0NlnxUgcWTT31mYXfxfbkuX7Y1A/edit Sol (Java): https://ideone.com/9IiHt2 Sol (Python): https://ideone.com/NTarlD Other: https://ideone.com/PJzOd8
T[0] R[244] ☐ | Heap + Greedy + Subset | Question / Practice: Amazon OA Session 11 P1  Amazon OA Session 11 P2. Sol (C++): Thought Process.
T[0] R[245] ☐ | Heap | Question / Practice: Zscaler OA Session 12  Part - 2 Sol (C++): Q Sol (Java): Refer in Doc Sol (Python): Refer in Doc Other: Refer in Doc
T[0] R[246] ☐ | Heap | Question / Practice: Cisco OA Session 13 Sol (C++): Doc Sol (Java): C++ Sol (Python): Java Other: Py
T[0] R[247] ☐ | Stack | 
T[0] R[248] ☐ | Stack (1) | Question / Practice: Session 1 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[249] ☐ | Stack (2) | Question / Practice: Stack Masterclass. Sol (C++): Q.
T[0] R[250] ☐ | Stack (3) | Question / Practice: Atlassian OA. Sol (C++): q.
T[0] R[251] ☐ | Stack (4) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[252] ☐ | Stack (5) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[253] ☐ | Stack (6) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[254] ☐ | Stack (7) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[255] ☐ | Stack (8) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[256] ☐ | Stack (9) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[257] ☐ | Stack (10) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[258] ☐ | Stack (11) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[259] ☐ | Stack (12) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[260] ☐ | Stack (13) | Question / Practice: Session Contest Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[261] ☐ | Stack(14) | Question / Practice: Session Contest Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[262] ☐ | Stack(15) | Question / Practice: Atlassian SDE Interview Session 1  Part-2-> Coming Soon!(Yes!) Sol (C++): https://docs.google.com/document/d/1eSxjSUAbLwWn-OlW0NlnxUgcWTT31mYXfxfbkuX7Y1A/edit Sol (Java): https://ideone.com/9IiHt2 Sol (Python): https://ideone.com/NTarlD Other: https://ideone.com/PJzOd8
T[0] R[263] ☐ | Stack (16) | Question / Practice: Session  Deutsche Bank OA. Sol (C++): https://docs.google.com/document/d/1nmpNCjuqppPXTZMMVa1UFhQJ5Q4bfs01XH8T6rEu9k0/edit
T[0] R[264] ☐ | Stack (17.) | Question / Practice: Now solve these practice questions!
T[0] R[265] ☐ |  | Question / Practice: Queue
T[0] R[266] ☐ | Queue | Question / Practice: Session 1 Sol (C++): Q Sol (Java): https://ideone.com/bLj1jm Sol (Python): https://ideone.com/oeZefj Other: https://ideone.com/RZ51hh
T[0] R[267] ☐ | Queue | Question / Practice: Session 2 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[268] ☐ | Queue. | Question / Practice: Now solve these practice questions!
T[0] R[269] ☐ | Graph | 
T[0] R[270] ☐ | Graph | 
T[0] R[271] ☐ | Graph (1) | Question / Practice: Intro to graphs. Sol (C++): Doc Sol (Java): https://ideone.com/6Xina4  https://ideone.com/bpDBbh Sol (Python): https://ideone.com/oXm5kN  https://ideone.com/RIVq6E. Other: https://ideone.com/q4qlWs.  https://ideone.com/36dbmJ.
T[0] R[272] ☐ | Graph (2) | Question / Practice: Session 2 BFS and its applications Sol (C++): BFS on Graph Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[273] ☐ | Graph (3) | Question / Practice: BFS - Graph OA based level  Thoughts + Intuition  (In this session Kumar K teaches secret tricks so focus on it) Sol (C++): BFS on Graph  Q1  Q2(For each node  in the graph find if its reachable or not from the source node)  Q3(Number of shortest paths from the source node to all other nodes) Sol (Java): Sol  Sol  Sol Sol (Python): Sol  Sol  Sol Other: Sol  Sol   Sol
T[0] R[274] ☐ | Graph (4) | Question / Practice: DFS Master 4 Session By Kumar K  Thoughts + Process + Intuition  Prerequisite - DFS and Recursion are same thing Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[275] ☐ | Graph (5) | Question / Practice: BFS + DFS 5 Recap
T[0] R[276] ☐ | Graph (6) [Connected Components] | Question / Practice: Session 6 Connected ReCap Components Sol (C++): Q. Sol (Java): https://ideone.com/f6k1mA. Sol (Python): https://ideone.com/wfDVff. Other: https://ideone.com/wzso2y
T[0] R[277] ☐ | Graph (7) [Connected Components] | Question / Practice: Cisco OA Session Part - 1  Part - 2  part - 3 Sol (C++): Doc
T[0] R[278] ☐ | Graph(8) [Math + Connected Component] | Question / Practice: Media.Net OA P1 Sol (C++): https://docs.google.com/document/d/15XtlwH_BEuJZ-Gll_Nwn5Bs7I1oPfmhwgdZlkg0UmeI/edit?tab=t.0
T[0] R[279] ☐ | Graph(9) [Math + Connected Component] | Question / Practice: Media.Net OA P2 Sol (C++): https://docs.google.com/document/d/15XtlwH_BEuJZ-Gll_Nwn5Bs7I1oPfmhwgdZlkg0UmeI/edit?tab=t.0
T[0] R[280] ☐ | Graph (10) [Connected Components] | Question / Practice: Codeforces Contest Sol (C++): https://docs.google.com/document/d/1KHY255aL8hK7C7SzWEMVaOzYekXtX1G6lGvqUAMA6hc/edit?tab=t.0
T[0] R[281] ☐ | Graph (11) [Connected Components] | Question / Practice: Codeforces Contest Connected Components Problem Sol (C++): Doc
T[0] R[282] ☐ | Graph. (12) [Connected Components] | Question / Practice: Session 6 Google OA. Sol (C++): Q.
T[0] R[283] ☐ | Graph. (13) [TopoSort] | Question / Practice: PayPal OA Topological sorting Sol (C++): Q. Sol (Java): https://ideone.com/O5f44i Sol (Python): https://ideone.com/OMHyHN. Other: https://ideone.com/fXt3Z7,
T[0] R[284] ☐ | Graph (14) [TopoSort] | Question / Practice: Microsoft OA. Sol (C++): Microsoft OA Doc
T[0] R[285] ☐ | Graph(15) [DAG + Binary Search + Topo] | Question / Practice: Google Interview 1  Google Interview 2. Sol (C++): Q. Sol (Java): https://ideone.com/CJyCYl Sol (Python): https://ideone.com/flIWQa. Other: https://ideone.com/SLLcAr
T[0] R[286] ☐ | Graph[Directed Graph + Connected Components] [16] | Question / Practice: Codeforces Graph-F Problem Session. Sol (C++): doc
T[0] R[287] ☐ | Graph[Connected Components] | Question / Practice: Salesforce AMTS OA Sol (C++): doc
T[0] R[288] ☐ | Graph[Flood Fill] | Question / Practice: Session 17 Sol (C++): Q Sol (Java): c++ Sol (Python): java Other: Py
T[0] R[289] ☐ | Graph[Multisource BFS] | Question / Practice: Microsoft SDE-1 Interview 51L Sol (C++): Doc
T[0] R[290] ☐ | Graph[Multisource BFS] | Question / Practice: Uber SWE Interview Sol (C++): Doc
T[0] R[291] ☐ | Graph[Standard Problem] | Question / Practice: Session 18 Sol (C++): Q1  Q2 Sol (Java): c++  C++ Sol (Python): java  java Other: py  py
T[0] R[292] ☐ | Graph[Standard Problem] | Question / Practice: Session 19 Sol (C++): Q1  Q2 Sol (Java): C++  C++ Sol (Python): java  java Other: Py  py
T[0] R[293] ☐ | Graph[Standard Problem] | Question / Practice: Session 20 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[294] ☐ | Graph [Shortest Path Concept] | Question / Practice: Session 21 OA Level Uber(Based on BFS shortest path.) Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[295] ☐ | Graph [Shortest Path Concept] | Question / Practice: Session 22 Google Intern Interview. (Based on BFS shortest path.) Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[296] ☐ | Graph[23] [Shortest Path Concept] | Question / Practice: Session 23 Google Intern Interview. Sol (C++): https://docs.google.com/document/d/1sW9GwFVPJtQLAQqy87i53V6mtBUeKiXrKKOVvwPf3f0/edit?usp=sharing Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[297] ☐ | Graph[24] (With Twist of Binary Search!) | Question / Practice: Google OA Part1  Google OA Part2. Sol (C++): https://docs.google.com/document/d/1yAsHL5MdIkKD4yH90MeS-zLXnBp0bG0t_MhnOegSVcQ/edit
T[0] R[298] ☐ | Graph[25] + Binary Search + Math | Question / Practice: Codechef 2200+ Rating Problem Recording Sol (C++): doc
T[0] R[299] ☐ | Graph[26] + Math[LCM] | Question / Practice: Tower Research OA P1 Sol (C++): DOC
T[0] R[300] ☐ | Graph[27] + Constructive Algorithms[Prime number concept] | Question / Practice: Rubrik OA P1  Rubrik OA P2 Sol (C++): doc
T[0] R[301] ☐ | Graph[28] (Multisource BFS) | Question / Practice: Atlassian SDE 2 Interview 1st part Sol (C++): doc
T[0] R[302] ☐ | Graph[29] (Multisource BFS) | Question / Practice: Atlassian SDE 2 Interview 2nd Part Sol (C++): doc
T[0] R[303] ☐ | Graph[30] (Multisource BFS) | Question / Practice: Atlassian SDE 2 Interview 3rd Part Sol (C++): doc
T[0] R[304] ☐ | Graph[31] (Multisource BFS + DP) | Question / Practice: De Shaw OA Sol (C++): doc
T[0] R[305] ☐ | Graph[32] (BiPartite Graphs) | Question / Practice: Foundational Sol (C++): Doc
T[0] R[306] ☐ | Graph [Dijkstra Algorithm] | Question / Practice: P0  P1  (Dijkstra’s algorithm.) Sol (C++): doc Sol (Java): https://ideone.com/Kd6rVD. Sol (Python): https://ideone.com/BLMvnP. Other: https://ideone.com/J6vyqt
T[0] R[307] ☐ | Graph [Dijkstra Algorithm] (DP on Graphs) | Question / Practice: LeetCode Weekly Contest Sol (C++): Doc
T[0] R[308] ☐ | Graph [Dijkstra Algorithm] | Question / Practice: Swiggy SDE2 OA P1  Swiggy SDE2 OA P2 Sol (C++): doc
